Date,Mat_Month,Mat_Year,Mat_Day
2000-01-31,1,2000,31
2000-02-29,2,2000,29
2000-03-31,3,2000,31
2000-04-28,4,2000,28
2000-05-31,5,2000,31
2000-06-30,6,2000,30
2000-07-31,7,2000,31
2000-08-31,8,2000,31
2000-09-29,9,2000,29
2000-10-31,10,2000,31
2000-11-30,11,2000,30
2000-12-29,12,2000,29
2001-01-31,1,2001,31
2001-02-28,2,2001,28
2001-03-30,3,2001,30
2001-04-30,4,2001,30
2001-05-31,5,2001,31
2001-06-29,6,2001,29
2001-07-31,7,2001,31
2001-08-31,8,2001,31
2001-09-28,9,2001,28
2001-10-31,10,2001,31
2001-11-30,11,2001,30
2001-12-31,12,2001,31
2002-01-31,1,2002,31
2002-02-28,2,2002,28
2002-03-29,3,2002,29
2002-04-30,4,2002,30
2002-05-31,5,2002,31
2002-06-28,6,2002,28
2002-07-31,7,2002,31
2002-08-30,8,2002,30
2002-09-30,9,2002,30
2002-10-31,10,2002,31
2002-11-29,11,2002,29
2002-12-31,12,2002,31
2003-01-31,1,2003,31
2003-02-28,2,2003,28
2003-03-31,3,2003,31
2003-04-30,4,2003,30
2003-05-30,5,2003,30
2003-06-30,6,2003,30
2003-07-31,7,2003,31
2003-08-29,8,2003,29
2003-09-30,9,2003,30
2003-10-31,10,2003,31
2003-11-28,11,2003,28
2003-12-31,12,2003,31
2004-01-30,1,2004,30
2004-02-27,2,2004,27
2004-03-31,3,2004,31
2004-04-30,4,2004,30
2004-05-31,5,2004,31
2004-06-30,6,2004,30
2004-07-30,7,2004,30
2004-08-31,8,2004,31
2004-09-30,9,2004,30
2004-10-29,10,2004,29
2004-11-30,11,2004,30
2004-12-31,12,2004,31
2005-01-31,1,2005,31
2005-02-28,2,2005,28
2005-03-31,3,2005,31
2005-04-29,4,2005,29
2005-05-31,5,2005,31
2005-06-30,6,2005,30
2005-07-29,7,2005,29
2005-08-31,8,2005,31
2005-09-30,9,2005,30
2005-10-31,10,2005,31
2005-11-30,11,2005,30
2005-12-30,12,2005,30
2006-01-31,1,2006,31
2006-02-28,2,2006,28
2006-03-31,3,2006,31
2006-04-28,4,2006,28
2006-05-31,5,2006,31
2006-06-30,6,2006,30
2006-07-31,7,2006,31
2006-08-31,8,2006,31
2006-09-29,9,2006,29
2006-10-31,10,2006,31
2006-11-30,11,2006,30
2006-12-29,12,2006,29
2007-01-31,1,2007,31
2007-02-28,2,2007,28
2007-03-30,3,2007,30
2007-04-30,4,2007,30
2007-05-31,5,2007,31
2007-06-29,6,2007,29
2007-07-31,7,2007,31
2007-08-31,8,2007,31
2007-09-28,9,2007,28
2007-10-31,10,2007,31
2007-11-30,11,2007,30
2007-12-31,12,2007,31
2008-01-31,1,2008,31
2008-02-29,2,2008,29
2008-03-31,3,2008,31
2008-04-30,4,2008,30
2008-05-30,5,2008,30
2008-06-30,6,2008,30
2008-07-31,7,2008,31
2008-08-29,8,2008,29
2008-09-30,9,2008,30
2008-10-31,10,2008,31
2008-11-28,11,2008,28
2008-12-31,12,2008,31
2009-01-30,1,2009,30
2009-02-27,2,2009,27
2009-03-31,3,2009,31
2009-04-30,4,2009,30
2009-05-29,5,2009,29
2009-06-30,6,2009,30
2009-07-31,7,2009,31
2009-08-31,8,2009,31
2009-09-30,9,2009,30
2009-10-30,10,2009,30
2009-11-30,11,2009,30
2009-12-31,12,2009,31
2010-01-29,1,2010,29
2010-02-26,2,2010,26
2010-03-31,3,2010,31
2010-04-30,4,2010,30
2010-05-31,5,2010,31
2010-06-30,6,2010,30
2010-07-30,7,2010,30
2010-08-31,8,2010,31
2010-09-30,9,2010,30
2010-10-29,10,2010,29
2010-11-30,11,2010,30
2010-12-31,12,2010,31
2011-01-31,1,2011,31
2011-02-28,2,2011,28
2011-03-31,3,2011,31
2011-04-29,4,2011,29
2011-05-31,5,2011,31
2011-06-30,6,2011,30
2011-07-29,7,2011,29
2011-08-31,8,2011,31
2011-09-30,9,2011,30
2011-10-31,10,2011,31
2011-11-30,11,2011,30
2011-12-30,12,2011,30
2012-01-31,1,2012,31
2012-02-29,2,2012,29
2012-03-30,3,2012,30
2012-04-30,4,2012,30
2012-05-31,5,2012,31
2012-06-29,6,2012,29
2012-07-31,7,2012,31
2012-08-31,8,2012,31
2012-09-28,9,2012,28
2012-10-31,10,2012,31
2012-11-30,11,2012,30
2012-12-31,12,2012,31
2013-01-31,1,2013,31
2013-02-28,2,2013,28
2013-03-29,3,2013,29
2013-04-30,4,2013,30
2013-05-31,5,2013,31
2013-06-28,6,2013,28
2013-07-31,7,2013,31
2013-08-30,8,2013,30
2013-09-30,9,2013,30
2013-10-31,10,2013,31
2013-11-29,11,2013,29
2013-12-31,12,2013,31
2014-01-31,1,2014,31
2014-02-28,2,2014,28
2014-03-31,3,2014,31
2014-04-30,4,2014,30
2014-05-30,5,2014,30
2014-06-30,6,2014,30
2014-07-31,7,2014,31
2014-08-29,8,2014,29
2014-09-30,9,2014,30
2014-10-31,10,2014,31
2014-11-28,11,2014,28
2014-12-31,12,2014,31
2015-01-30,1,2015,30
2015-02-27,2,2015,27
2015-03-31,3,2015,31
2015-04-30,4,2015,30
2015-05-29,5,2015,29
2015-06-30,6,2015,30
2015-07-31,7,2015,31
2015-08-31,8,2015,31
2015-09-30,9,2015,30
2015-10-30,10,2015,30
2015-11-30,11,2015,30
2015-12-31,12,2015,31
2016-01-29,1,2016,29
2016-02-29,2,2016,29
2016-03-31,3,2016,31
2016-04-29,4,2016,29
2016-05-31,5,2016,31
2016-06-30,6,2016,30
2016-07-29,7,2016,29
2016-08-31,8,2016,31
2016-09-30,9,2016,30
2016-10-31,10,2016,31
2016-11-30,11,2016,30
2016-12-30,12,2016,30
2017-01-31,1,2017,31
2017-02-28,2,2017,28
2017-03-31,3,2017,31
2017-04-28,4,2017,28
2017-05-31,5,2017,31
2017-06-30,6,2017,30
2017-07-31,7,2017,31
2017-08-31,8,2017,31
2017-09-29,9,2017,29
2017-10-31,10,2017,31
2017-11-30,11,2017,30
2017-12-29,12,2017,29
2018-01-31,1,2018,31
2018-02-28,2,2018,28
2018-03-30,3,2018,30
2018-04-30,4,2018,30
2018-05-31,5,2018,31
2018-06-29,6,2018,29
2018-07-31,7,2018,31
2018-08-31,8,2018,31
2018-09-28,9,2018,28
2018-10-31,10,2018,31
2018-11-30,11,2018,30
2018-12-31,12,2018,31
2019-01-31,1,2019,31
2019-02-28,2,2019,28
2019-03-29,3,2019,29
2019-04-30,4,2019,30
2019-05-31,5,2019,31
2019-06-28,6,2019,28
2019-07-31,7,2019,31
2019-08-30,8,2019,30
2019-09-30,9,2019,30
2019-10-31,10,2019,31
2019-11-29,11,2019,29
2019-12-31,12,2019,31
2020-01-31,1,2020,31
2020-02-28,2,2020,28
2020-03-31,3,2020,31
2020-04-30,4,2020,30
2020-05-29,5,2020,29
2020-06-30,6,2020,30
2020-07-31,7,2020,31
2020-08-31,8,2020,31
2020-09-30,9,2020,30
2020-10-30,10,2020,30
2020-11-30,11,2020,30
2020-12-31,12,2020,31
2021-01-29,1,2021,29
2021-02-26,2,2021,26
2021-03-31,3,2021,31
2021-04-30,4,2021,30
2021-05-31,5,2021,31
2021-06-30,6,2021,30
2021-07-30,7,2021,30
2021-08-31,8,2021,31
2021-09-30,9,2021,30
2021-10-29,10,2021,29
2021-11-30,11,2021,30
2021-12-31,12,2021,31
2022-01-31,1,2022,31
2022-02-28,2,2022,28
2022-03-31,3,2022,31
2022-04-29,4,2022,29
2022-05-31,5,2022,31
2022-06-30,6,2022,30
2022-07-29,7,2022,29
2022-08-31,8,2022,31
2022-09-30,9,2022,30
2022-10-31,10,2022,31
2022-11-30,11,2022,30
2022-12-30,12,2022,30
2023-01-31,1,2023,31
2023-02-28,2,2023,28
2023-03-31,3,2023,31
2023-04-28,4,2023,28
2023-05-31,5,2023,31
2023-06-30,6,2023,30
2023-07-31,7,2023,31
2023-08-31,8,2023,31
2023-09-29,9,2023,29
2023-10-31,10,2023,31
2023-11-30,11,2023,30
2023-12-29,12,2023,29
2024-01-31,1,2024,31
2024-02-29,2,2024,29
